GT	gpt-4-turbo
CWE-287	CWE-287
CWE-79	CWE-79
CWE-754	CWE-755
CWE-787	CWE-119
CWE-209	CWE-209
CWE-20	CWE-77
CWE-312	CWE-459
CWE-22	CWE-22
CWE-787	CWE-121
CWE-319	CWE-532
CWE-377	CWE-377
CWE-125	CWE-125
CWE-79	CWE-79
CWE-787	CWE-121
CWE-94	CWE-94
CWE-434	CWE-434
CWE-552	CWE-284
CWE-89	CWE-89
CWE-119	CWE-822
CWE-416	CWE-416
CWE-284	CWE-284
CWE-89	CWE-89
CWE-120	CWE-399
CWE-190	CWE-190
CWE-434	CWE-434
CWE-22	CWE-22
CWE-787	CWE-122
CWE-79	CWE-79
CWE-79	CWE-79
CWE-20	CWE-20
CWE-119	CWE-476
CWE-79	CWE-79
CWE-787	CWE-20
CWE-79	CWE-79
CWE-125	CWE-120
CWE-434	CWE-434
CWE-20	CWE-20
CWE-125	CWE-125
CWE-862	CWE-285
CWE-476	CWE-476
CWE-787	CWE-787
CWE-120	CWE-122
CWE-427	CWE-276
CWE-787	CWE-787
CWE-22	CWE-22
CWE-918	CWE-918
CWE-352	CWE-352
CWE-787	CWE-119
CWE-22	CWE-22
CWE-125	CWE-125
CWE-312	CWE-256
CWE-20	CWE-494
CWE-22	CWE-22
CWE-120	CWE-120
CWE-79	CWE-79
CWE-522	CWE-200
CWE-20	CWE-22
CWE-125	CWE-125
CWE-427	CWE-427
CWE-79	CWE-79
CWE-426	CWE-426
CWE-787	CWE-122
CWE-77	CWE-78
CWE-352	CWE-352
CWE-1021	CWE-1021
CWE-476	CWE-476
CWE-416	CWE-416
CWE-434	CWE-434
CWE-426	CWE-426
CWE-1236	CWE-1236
CWE-787	CWE-119
CWE-787	CWE-20
CWE-798	CWE-321
CWE-326	CWE-327
CWE-77	CWE-78
CWE-190	CWE-190
CWE-79	CWE-79
CWE-668	CWE-284
CWE-362	CWE-362
CWE-79	CWE-79
CWE-79	CWE-79
CWE-22	CWE-22
CWE-79	CWE-79
CWE-22	CWE-94
CWE-79	CWE-79
CWE-79	CWE-79
CWE-416	CWE-416
CWE-79	CWE-79
CWE-89	CWE-284
CWE-311	CWE-614
CWE-79	CWE-79
CWE-787	CWE-119
CWE-79	CWE-79
CWE-79	CWE-79
CWE-362	CWE-362
CWE-22	CWE-73
CWE-732	CWE-264
CWE-79	CWE-79
CWE-120	CWE-120
CWE-79	CWE-79
CWE-79	CWE-20
CWE-787	CWE-787
CWE-79	CWE-79
CWE-352	CWE-352
CWE-772	CWE-400
CWE-119	CWE-119
CWE-918	CWE-918
CWE-502	CWE-502
CWE-862	CWE-400
CWE-79	CWE-79
CWE-79	CWE-79
CWE-434	CWE-434
CWE-20	CWE-434
CWE-125	CWE-125
CWE-79	CWE-79
CWE-20	CWE-20
CWE-269	CWE-269
CWE-79	CWE-79
CWE-295	CWE-295
CWE-79	CWE-79
CWE-787	CWE-787
CWE-125	CWE-125
CWE-416	CWE-416
CWE-79	CWE-79
CWE-125	CWE-125
CWE-119	CWE-119
CWE-94	CWE-94
CWE-79	CWE-79
CWE-79	CWE-79
CWE-125	CWE-125
CWE-79	CWE-79
CWE-125	CWE-125
CWE-116	CWE-79
CWE-20	CWE-78
CWE-125	CWE-125
CWE-787	CWE-787
CWE-125	CWE-125
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-532	CWE-532
CWE-79	CWE-79
CWE-20	CWE-20
CWE-74	CWE-77
CWE-79	CWE-79
CWE-79	CWE-79
CWE-416	CWE-416
CWE-79	CWE-79
CWE-20	CWE-122
CWE-1321	CWE-1321
CWE-22	CWE-22
CWE-79	CWE-79
CWE-415	CWE-416
CWE-79	CWE-79
CWE-787	CWE-20
CWE-755	CWE-755
CWE-476	CWE-476
CWE-78	CWE-78
CWE-787	CWE-122
CWE-89	CWE-89
CWE-20	CWE-20
CWE-345	CWE-352
CWE-798	CWE-321
CWE-79	CWE-79
CWE-79	CWE-79
CWE-22	CWE-22
CWE-427	CWE-426
CWE-89	CWE-94
CWE-120	CWE-120
CWE-269	CWE-269
CWE-89	CWE-89
CWE-312	CWE-284
CWE-416	CWE-416
CWE-434	CWE-434
CWE-416	CWE-416
CWE-295	CWE-295
CWE-120	CWE-120
CWE-79	CWE-79
CWE-787	CWE-121
CWE-611	CWE-611
CWE-79	CWE-79
CWE-668	CWE-254
CWE-79	CWE-79
CWE-829	CWE-22
CWE-125	CWE-125
CWE-119	CWE-125
CWE-269	CWE-269
CWE-787	CWE-121
CWE-400	CWE-400
CWE-352	CWE-352
CWE-79	CWE-79
CWE-287	CWE-287
CWE-264	CWE-287
CWE-476	CWE-476
CWE-787	CWE-120
CWE-79	CWE-79
CWE-787	CWE-787
CWE-787	CWE-787
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-312	CWE-312
CWE-79	CWE-79
CWE-770	CWE-400
CWE-20	CWE-285
CWE-89	CWE-89
CWE-89	CWE-89
CWE-400	CWE-400
CWE-120	CWE-120
CWE-120	CWE-120
CWE-79	CWE-79
CWE-787	CWE-787
CWE-708	CWE-732
CWE-787	CWE-122
CWE-78	CWE-78
CWE-79	CWE-79
CWE-918	CWE-918
CWE-295	CWE-295
CWE-79	CWE-79
CWE-918	CWE-918
CWE-787	CWE-787
CWE-79	CWE-79
CWE-79	CWE-79
CWE-125	CWE-125
CWE-787	CWE-122
CWE-125	CWE-125
CWE-416	CWE-416
CWE-787	CWE-787
CWE-415	CWE-415
CWE-732	CWE-276
CWE-119	CWE-822
CWE-79	CWE-79
CWE-22	CWE-22
CWE-416	CWE-20
CWE-79	CWE-79
CWE-120	CWE-787
CWE-1236	CWE-1236
CWE-59	CWE-61
CWE-824	CWE-590
CWE-79	CWE-79
CWE-909	CWE-665
CWE-79	CWE-79
CWE-125	CWE-125
CWE-416	CWE-416
CWE-125	CWE-125
CWE-77	CWE-78
CWE-610	CWE-426
CWE-798	CWE-78
CWE-79	CWE-79
CWE-307	CWE-307
CWE-79	CWE-79
CWE-20	CWE-20
CWE-190	CWE-190
CWE-20	CWE-20
CWE-125	CWE-125
CWE-79	CWE-79
CWE-209	CWE-200
CWE-119	CWE-400
CWE-79	CWE-79
CWE-20	CWE-20
CWE-74	CWE-79
CWE-79	CWE-79
CWE-125	CWE-125
CWE-787	CWE-20
CWE-79	CWE-79
CWE-312	CWE-312
CWE-119	CWE-119
CWE-125	CWE-125
CWE-79	CWE-79
CWE-89	CWE-89
CWE-799	CWE-307
CWE-352	CWE-352
CWE-89	CWE-89
CWE-125	CWE-125
CWE-78	CWE-78
CWE-416	CWE-416
CWE-862	CWE-276
CWE-79	CWE-79
CWE-79	CWE-79
CWE-787	CWE-122
CWE-502	CWE-502
CWE-120	CWE-787
CWE-787	CWE-787
CWE-367	CWE-362
CWE-22	CWE-98
CWE-22	CWE-22
CWE-89	CWE-89
CWE-89	CWE-89
CWE-611	CWE-611
CWE-78	CWE-94
CWE-1021	CWE-1021
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-908	CWE-457
CWE-79	CWE-79
CWE-79	CWE-79
CWE-401	CWE-401
CWE-863	CWE-284
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-89	CWE-89
CWE-119	CWE-20
CWE-787	CWE-119
CWE-22	CWE-23
CWE-787	CWE-20
CWE-79	CWE-79
CWE-79	CWE-79
CWE-276	CWE-276
CWE-434	CWE-434
CWE-20	CWE-125
CWE-79	CWE-79
CWE-22	CWE-20
CWE-79	CWE-79
CWE-787	CWE-122
CWE-276	CWE-269
CWE-200	CWE-200
CWE-120	CWE-119
CWE-200	CWE-200
CWE-788	CWE-787
CWE-89	CWE-89
CWE-352	CWE-352
CWE-862	CWE-285
CWE-522	CWE-312
CWE-22	CWE-22
CWE-400	CWE-400
CWE-787	CWE-121
CWE-79	CWE-79
CWE-787	CWE-122
CWE-681	CWE-122
CWE-74	CWE-88
CWE-20	CWE-20
CWE-476	CWE-476
CWE-79	CWE-79
CWE-787	CWE-121
CWE-79	CWE-79
CWE-732	CWE-620
CWE-416	CWE-416
CWE-200	CWE-200
CWE-428	CWE-428
CWE-835	CWE-835
CWE-327	CWE-310
CWE-79	CWE-79
CWE-787	CWE-122
CWE-476	CWE-476
CWE-287	CWE-287
CWE-120	CWE-120
CWE-269	CWE-269
CWE-295	CWE-295
CWE-787	CWE-787
CWE-787	CWE-20
CWE-668	CWE-379
CWE-22	CWE-22
CWE-787	CWE-121
CWE-79	CWE-79
CWE-416	CWE-416
CWE-79	CWE-79
CWE-269	CWE-269
CWE-22	CWE-22
CWE-307	CWE-307
CWE-400	CWE-400
CWE-312	CWE-312
CWE-352	CWE-352
CWE-400	CWE-835
CWE-502	CWE-321
CWE-79	CWE-79
CWE-22	CWE-22
CWE-787	CWE-787
CWE-287	CWE-384
CWE-79	CWE-79
CWE-434	CWE-434
CWE-287	CWE-284
CWE-125	CWE-125
CWE-787	CWE-122
CWE-125	CWE-125
CWE-352	CWE-352
CWE-123	CWE-269
CWE-434	CWE-434
CWE-79	CWE-79
CWE-787	CWE-122
CWE-787	CWE-121
CWE-79	CWE-79
CWE-120	CWE-120
CWE-89	CWE-89
CWE-79	CWE-79
CWE-120	CWE-120
CWE-20	CWE-20
CWE-79	CWE-79
CWE-667	CWE-833
CWE-287	CWE-287
CWE-125	CWE-125
CWE-94	CWE-94
CWE-330	CWE-330
CWE-203	CWE-203
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-200	CWE-548
CWE-22	CWE-22
CWE-862	CWE-284
CWE-77	CWE-78
CWE-276	CWE-276
CWE-281	CWE-284
CWE-787	CWE-20
CWE-79	CWE-79
CWE-79	CWE-79
CWE-22	CWE-22
CWE-522	CWE-319
CWE-798	CWE-321
CWE-203	CWE-780
CWE-326	CWE-327
CWE-787	CWE-787
CWE-77	CWE-78
CWE-89	CWE-89
CWE-668	CWE-200
CWE-843	CWE-843
CWE-79	CWE-79
CWE-79	CWE-79
CWE-502	CWE-502
CWE-125	CWE-125
CWE-862	CWE-284
CWE-190	CWE-190
CWE-306	CWE-200
CWE-22	CWE-22
CWE-476	CWE-476
CWE-352	CWE-352
CWE-79	CWE-79
CWE-787	CWE-122
CWE-20	CWE-269
CWE-200	CWE-200
CWE-787	CWE-787
CWE-79	CWE-79
CWE-326	CWE-200
CWE-416	CWE-416
CWE-787	CWE-121
CWE-79	CWE-79
CWE-787	CWE-787
CWE-311	CWE-614
CWE-79	CWE-79
CWE-476	CWE-476
CWE-770	CWE-400
CWE-362	CWE-362
CWE-79	CWE-79
CWE-125	CWE-125
CWE-843	CWE-843
CWE-787	CWE-787
CWE-787	CWE-122
CWE-120	CWE-120
CWE-434	CWE-74
CWE-120	CWE-120
CWE-427	CWE-426
CWE-434	CWE-434
CWE-79	CWE-79
CWE-79	CWE-79
CWE-434	CWE-434
CWE-20	CWE-20
CWE-434	CWE-434
CWE-835	CWE-835
CWE-863	CWE-284
CWE-434	CWE-434
CWE-89	CWE-89
CWE-668	CWE-20
CWE-79	CWE-79
CWE-125	CWE-125
CWE-476	CWE-476
CWE-787	CWE-122
CWE-22	CWE-22
CWE-732	CWE-269
CWE-89	CWE-89
CWE-502	CWE-20
CWE-119	CWE-822
CWE-369	CWE-369
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-434	CWE-434
CWE-119	CWE-822
CWE-787	CWE-119
CWE-22	CWE-22
CWE-287	CWE-288
CWE-22	CWE-22
CWE-79	CWE-79
CWE-20	CWE-20
CWE-78	CWE-78
CWE-863	CWE-305
CWE-862	CWE-285
CWE-476	CWE-476
CWE-79	CWE-79
CWE-476	CWE-20
CWE-434	CWE-434
CWE-125	CWE-125
CWE-200	CWE-256
CWE-125	CWE-125
CWE-89	CWE-89
CWE-89	CWE-89
CWE-79	CWE-79
CWE-367	CWE-367
CWE-428	CWE-428
CWE-79	CWE-79
CWE-787	CWE-120
CWE-787	CWE-121
CWE-125	CWE-125
CWE-787	CWE-122
CWE-476	CWE-476
CWE-426	CWE-426
CWE-787	CWE-119
CWE-704	CWE-843
CWE-89	CWE-89
CWE-312	CWE-311
CWE-89	CWE-89
CWE-824	CWE-125
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-416	CWE-416
CWE-352	CWE-352
CWE-89	CWE-89
CWE-281	CWE-285
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-502	CWE-502
CWE-79	CWE-79
CWE-287	CWE-306
CWE-125	CWE-125
CWE-79	CWE-79
CWE-77	CWE-78
CWE-77	CWE-77
CWE-78	CWE-78
CWE-125	CWE-125
CWE-20	CWE-20
CWE-610	CWE-22
CWE-190	CWE-190
CWE-20	CWE-77
CWE-200	CWE-312
CWE-644	CWE-20
CWE-416	CWE-416
CWE-200	CWE-598
CWE-400	CWE-1333
CWE-326	CWE-327
CWE-787	CWE-122
CWE-125	CWE-125
CWE-79	CWE-79
CWE-416	CWE-416
CWE-787	CWE-787
CWE-125	CWE-125
CWE-89	CWE-89
CWE-352	CWE-352
CWE-295	CWE-297
CWE-120	CWE-120
CWE-59	CWE-59
CWE-79	CWE-79
CWE-427	CWE-426
CWE-79	CWE-79
CWE-79	CWE-79
CWE-22	CWE-22
CWE-617	CWE-617
CWE-120	CWE-119
CWE-787	CWE-122
CWE-434	CWE-434
CWE-59	CWE-59
CWE-476	CWE-476
CWE-20	CWE-20
CWE-347	CWE-347
CWE-79	CWE-79
CWE-125	CWE-125
CWE-79	CWE-601
CWE-20	CWE-20
CWE-787	CWE-119
CWE-427	CWE-427
CWE-89	CWE-89
CWE-79	CWE-79
CWE-787	CWE-119
CWE-416	CWE-416
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-346	CWE-942
CWE-120	CWE-120
CWE-22	CWE-22
CWE-787	CWE-122
CWE-190	CWE-190
CWE-434	CWE-94
CWE-434	CWE-434
CWE-787	CWE-787
CWE-203	CWE-200
CWE-770	CWE-400
CWE-787	CWE-122
CWE-79	CWE-79
CWE-755	CWE-209
CWE-352	CWE-352
CWE-770	CWE-400
CWE-125	CWE-125
CWE-79	CWE-79
CWE-611	CWE-611
CWE-94	CWE-94
CWE-79	CWE-79
CWE-120	CWE-120
CWE-787	CWE-121
CWE-863	CWE-284
CWE-613	CWE-294
CWE-20	CWE-20
CWE-22	CWE-22
CWE-79	CWE-79
CWE-787	CWE-787
CWE-601	CWE-601
CWE-89	CWE-89
CWE-79	CWE-79
CWE-459	CWE-452
CWE-401	CWE-401
CWE-20	CWE-20
CWE-79	CWE-79
CWE-287	CWE-264
CWE-22	CWE-22
CWE-200	CWE-532
CWE-918	CWE-918
CWE-754	CWE-754
CWE-502	CWE-502
CWE-79	CWE-79
CWE-78	CWE-78
CWE-119	CWE-119
CWE-787	CWE-122
CWE-79	CWE-79
CWE-79	CWE-79
CWE-787	CWE-119
CWE-79	CWE-79
CWE-79	CWE-79
CWE-401	CWE-401
CWE-416	CWE-416
CWE-732	CWE-1004
CWE-79	CWE-79
CWE-434	CWE-434
CWE-787	CWE-770
CWE-20	CWE-20
CWE-20	CWE-78
CWE-125	CWE-125
CWE-918	CWE-918
CWE-79	CWE-79
CWE-269	CWE-269
CWE-20	CWE-20
CWE-74	CWE-1236
CWE-787	CWE-787
CWE-79	CWE-79
CWE-125	CWE-125
CWE-20	CWE-345
CWE-787	CWE-787
CWE-78	CWE-77
CWE-352	CWE-352
CWE-125	CWE-125
CWE-1236	CWE-1236
CWE-306	CWE-306
CWE-416	CWE-416
CWE-77	CWE-77
CWE-787	CWE-122
CWE-352	CWE-352
CWE-59	CWE-363
CWE-191	CWE-191
CWE-287	CWE-284
CWE-787	CWE-121
CWE-459	CWE-244
CWE-1021	CWE-451
CWE-20	CWE-20
CWE-79	CWE-79
CWE-20	CWE-20
CWE-190	CWE-119
CWE-79	CWE-79
CWE-345	CWE-353
CWE-1021	CWE-1021
CWE-306	CWE-770
CWE-416	CWE-416
CWE-20	CWE-20
CWE-190	CWE-190
CWE-119	CWE-822
CWE-79	CWE-79
CWE-862	CWE-285
CWE-22	CWE-22
CWE-787	CWE-121
CWE-79	CWE-79
CWE-306	CWE-287
CWE-89	CWE-89
CWE-125	CWE-125
CWE-74	CWE-400
CWE-125	CWE-125
CWE-476	CWE-476
CWE-532	CWE-532
CWE-287	CWE-290
CWE-79	CWE-79
CWE-79	CWE-79
