GT	meta-llama_Meta-Llama-3-70B-Instruct
CWE-89	CWE-89
CWE-79	CWE-79
CWE-434	CWE-434
CWE-502	CWE-502
CWE-120	CWE-120
CWE-89	CWE-89
CWE-89	CWE-89
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-401	CWE-401
CWE-79	CWE-79
CWE-22	CWE-23
CWE-362	CWE-362
CWE-116	CWE-117
CWE-79	CWE-79
CWE-119	CWE-119
CWE-22	CWE-23
CWE-89	CWE-89
CWE-532	CWE-532
CWE-434	CWE-434
CWE-668	CWE-401
CWE-79	CWE-79
CWE-918	CWE-918
CWE-89	CWE-89
CWE-352	CWE-352
CWE-79	CWE-79
CWE-362	CWE-362
CWE-434	CWE-434
CWE-754	CWE-131
CWE-611	CWE-20
CWE-125	CWE-125
CWE-94	CWE-94
CWE-79	CWE-79
CWE-300	CWE-300
CWE-436	CWE-113
CWE-125	CWE-125
CWE-79	CWE-79
CWE-190	CWE-190
CWE-121	CWE-121
CWE-434	CWE-434
CWE-79	CWE-79
CWE-362	CWE-362
CWE-863	CWE-284
CWE-610	CWE-362
CWE-94	CWE-94
CWE-59	CWE-427
CWE-352	CWE-352
CWE-22	CWE-23
CWE-89	CWE-89
CWE-120	CWE-120
CWE-79	CWE-79
CWE-125	CWE-125
CWE-79	CWE-79
CWE-119	CWE-400
CWE-77	CWE-78
CWE-319	CWE-295
CWE-532	CWE-532
CWE-79	CWE-79
CWE-77	CWE-78
CWE-346	CWE-1321
CWE-79	CWE-79
CWE-787	CWE-121
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-640	CWE-257
CWE-436	CWE-1321
CWE-346	CWE-250
CWE-502	CWE-502
CWE-79	CWE-639
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-798	CWE-20
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-119	CWE-120
CWE-787	CWE-122
CWE-79	CWE-79
CWE-476	CWE-787
CWE-89	CWE-89
CWE-94	CWE-114
CWE-78	CWE-78
CWE-276	CWE-379
CWE-434	CWE-434
CWE-125	CWE-125
CWE-79	CWE-79
CWE-281	CWE-425
CWE-416	CWE-416
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-22	CWE-23
CWE-79	CWE-79
CWE-269	CWE-269
CWE-352	CWE-352
CWE-787	CWE-121
CWE-79	CWE-79
CWE-120	CWE-120
CWE-352	CWE-352
CWE-22	CWE-23
CWE-347	CWE-347
CWE-79	CWE-79
CWE-94	CWE-94
CWE-121	CWE-120
CWE-79	CWE-79
CWE-352	CWE-352
CWE-369	CWE-682
CWE-89	CWE-89
CWE-94	CWE-94
CWE-346	CWE-250
CWE-427	CWE-427
CWE-79	CWE-79
CWE-215	CWE-200
CWE-79	CWE-79
CWE-120	CWE-120
CWE-125	CWE-670
CWE-670	CWE-287
CWE-862	CWE-275
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-78	CWE-78
CWE-89	CWE-89
CWE-78	CWE-78
CWE-787	CWE-787
CWE-79	CWE-79
CWE-416	CWE-416
CWE-94	CWE-78
CWE-787	CWE-119
CWE-476	CWE-476
CWE-89	CWE-90
CWE-120	CWE-120
CWE-89	CWE-89
CWE-203	CWE-208
CWE-22	CWE-22
CWE-436	CWE-807
CWE-125	CWE-125
CWE-77	CWE-78
CWE-416	CWE-416
CWE-119	CWE-129
CWE-416	CWE-416
CWE-476	CWE-476
CWE-862	CWE-862
CWE-352	CWE-352
CWE-295	CWE-295
CWE-835	CWE-835
CWE-665	CWE-823
CWE-79	X
CWE-20	CWE-20
CWE-416	X
CWE-203	CWE-208
CWE-79	CWE-79
CWE-862	CWE-639
CWE-416	CWE-416
CWE-787	CWE-121
CWE-79	CWE-79
CWE-787	CWE-787
CWE-284	CWE-284
CWE-416	CWE-416
CWE-362	CWE-362
CWE-120	CWE-120
CWE-614	CWE-1004
CWE-79	CWE-79
CWE-295	CWE-310
CWE-522	CWE-256
CWE-203	CWE-204
CWE-190	CWE-131
CWE-755	CWE-248
CWE-79	X
CWE-78	CWE-78
CWE-209	CWE-209
CWE-416	CWE-416
CWE-294	CWE-294
CWE-798	CWE-798
CWE-532	CWE-532
CWE-79	CWE-79
CWE-401	CWE-401
CWE-79	CWE-79
CWE-400	CWE-400
CWE-79	CWE-79
CWE-78	CWE-78
CWE-287	CWE-287
CWE-426	CWE-427
CWE-89	CWE-200
CWE-79	CWE-79
CWE-862	CWE-862
CWE-79	CWE-79
CWE-354	CWE-494
CWE-121	CWE-121
CWE-427	CWE-427
CWE-191	CWE-130
CWE-798	CWE-798
CWE-79	CWE-79
CWE-79	CWE-79
CWE-369	CWE-369
CWE-862	CWE-22
CWE-79	CWE-79
CWE-203	CWE-203
CWE-787	CWE-121
CWE-79	CWE-79
CWE-22	CWE-22
CWE-120	CWE-190
CWE-272	CWE-275
CWE-89	CWE-89
CWE-89	CWE-89
CWE-502	CWE-502
CWE-404	CWE-400
CWE-79	CWE-79
CWE-404	CWE-400
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-209	CWE-306
CWE-1321	X
CWE-190	CWE-122
CWE-1236	CWE-20
CWE-345	CWE-20
CWE-347	CWE-287
CWE-416	CWE-416
CWE-89	CWE-89
CWE-352	CWE-352
CWE-798	CWE-922
CWE-119	CWE-190
CWE-79	CWE-79
CWE-362	CWE-116
CWE-776	CWE-776
CWE-843	CWE-843
CWE-89	CWE-89
CWE-79	CWE-80
CWE-434	CWE-434
CWE-79	CWE-79
CWE-94	CWE-20
CWE-77	CWE-78
CWE-697	CWE-78
CWE-79	CWE-79
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-787	CWE-122
CWE-787	CWE-121
CWE-22	CWE-434
CWE-843	CWE-843
CWE-79	CWE-79
CWE-476	CWE-476
CWE-79	CWE-79
CWE-79	X
CWE-119	CWE-129
CWE-434	CWE-434
CWE-125	CWE-125
CWE-79	CWE-79
CWE-287	CWE-345
CWE-787	CWE-121
CWE-79	CWE-79
CWE-613	CWE-613
CWE-89	CWE-89
CWE-78	CWE-78
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-125	CWE-125
CWE-200	CWE-200
CWE-434	CWE-434
CWE-352	CWE-352
CWE-89	CWE-89
CWE-20	CWE-20
CWE-22	CWE-23
CWE-79	CWE-79
CWE-494	CWE-22
CWE-125	CWE-129
CWE-362	CWE-362
CWE-79	CWE-79
CWE-352	CWE-352
CWE-352	CWE-352
CWE-476	CWE-732
CWE-476	CWE-476
CWE-79	CWE-79
CWE-502	CWE-502
CWE-404	CWE-400
