GT	gpt-4-turbo
CWE-476	CWE-476
CWE-89	CWE-89
CWE-94	CWE-114
CWE-78	CWE-78
CWE-276	CWE-276
CWE-434	CWE-434
CWE-125	CWE-125
CWE-79	CWE-79
CWE-281	CWE-285
CWE-416	CWE-416
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-22	CWE-22
CWE-79	CWE-79
CWE-269	CWE-269
CWE-352	CWE-352
CWE-787	CWE-121
CWE-79	CWE-79
CWE-120	CWE-119
CWE-352	CWE-352
CWE-22	CWE-22
CWE-347	CWE-347
CWE-79	CWE-79
CWE-94	CWE-94
CWE-121	CWE-120
CWE-79	CWE-79
CWE-352	CWE-352
CWE-369	CWE-369
CWE-89	CWE-89
CWE-94	CWE-94
CWE-346	CWE-284
CWE-427	CWE-94
CWE-79	CWE-79
CWE-215	CWE-340
CWE-79	CWE-79
CWE-120	CWE-120
CWE-125	CWE-1188
CWE-670	CWE-287
CWE-862	CWE-269
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-78	CWE-78
CWE-89	CWE-89
CWE-78	CWE-78
CWE-787	CWE-787
CWE-79	CWE-79
CWE-416	CWE-416
CWE-94	CWE-78
CWE-787	CWE-843
CWE-476	CWE-476
CWE-89	CWE-89
CWE-120	CWE-119
CWE-89	CWE-89
CWE-203	CWE-203
CWE-22	CWE-22
CWE-436	CWE-444
CWE-125	CWE-125
CWE-77	CWE-78
CWE-416	CWE-416
CWE-119	CWE-125
CWE-416	CWE-416
CWE-476	CWE-476
CWE-862	CWE-862
CWE-352	CWE-352
CWE-295	CWE-295
CWE-835	CWE-835
CWE-665	CWE-119
CWE-79	CWE-79
CWE-20	CWE-20
CWE-416	CWE-416
CWE-203	CWE-200
CWE-79	CWE-79
CWE-862	CWE-284
CWE-416	CWE-416
CWE-787	CWE-121
CWE-79	CWE-79
CWE-787	CWE-787
CWE-284	CWE-269
CWE-416	CWE-404
CWE-362	CWE-362
CWE-120	CWE-120
CWE-614	CWE-614
CWE-79	CWE-79
CWE-295	CWE-325
CWE-522	CWE-256
CWE-203	CWE-208
CWE-190	CWE-680
CWE-755	CWE-755
CWE-79	CWE-79
CWE-78	CWE-78
CWE-209	CWE-209
CWE-416	CWE-416
CWE-294	CWE-294
CWE-798	CWE-798
CWE-532	CWE-532
CWE-79	CWE-79
CWE-401	CWE-401
CWE-79	CWE-79
CWE-400	CWE-400
CWE-79	CWE-79
CWE-78	CWE-78
CWE-287	CWE-287
CWE-426	CWE-427
CWE-89	CWE-284
CWE-79	CWE-79
CWE-862	CWE-284
CWE-79	CWE-79
CWE-354	CWE-353
CWE-121	CWE-121
CWE-427	CWE-427
CWE-191	CWE-125
CWE-798	CWE-321
CWE-79	CWE-79
CWE-79	CWE-79
CWE-369	CWE-369
CWE-862	CWE-22
CWE-79	CWE-79
CWE-203	CWE-203
CWE-787	CWE-120
CWE-79	CWE-79
CWE-22	CWE-98
CWE-120	CWE-190
CWE-272	CWE-285
CWE-89	CWE-89
CWE-89	CWE-89
CWE-502	CWE-502
CWE-404	CWE-400
CWE-79	CWE-79
CWE-404	CWE-20
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-209	CWE-306
CWE-1321	CWE-1321
CWE-190	CWE-190
CWE-1236	CWE-74
CWE-345	CWE-494
CWE-347	CWE-287
CWE-416	CWE-416
CWE-89	CWE-89
CWE-352	CWE-352
CWE-798	CWE-276
CWE-119	CWE-190
CWE-79	CWE-79
CWE-362	CWE-362
CWE-776	CWE-776
CWE-843	CWE-843
CWE-89	CWE-89
CWE-79	CWE-79
CWE-434	CWE-434
CWE-79	CWE-79
CWE-94	CWE-94
CWE-77	CWE-77
CWE-697	CWE-94
CWE-79	CWE-79
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-787	CWE-122
CWE-787	CWE-121
CWE-22	CWE-434
CWE-843	CWE-843
CWE-79	CWE-79
CWE-476	CWE-476
CWE-79	CWE-79
CWE-79	CWE-79
CWE-119	CWE-125
CWE-434	CWE-434
CWE-125	CWE-125
CWE-79	CWE-79
CWE-287	CWE-287
CWE-787	CWE-121
CWE-79	CWE-79
CWE-613	CWE-613
CWE-89	CWE-89
CWE-78	CWE-78
CWE-352	CWE-352
CWE-79	CWE-79
CWE-77	CWE-78
CWE-125	CWE-125
CWE-200	CWE-200
CWE-434	CWE-434
CWE-352	CWE-352
CWE-89	CWE-89
CWE-20	CWE-20
CWE-22	CWE-22
CWE-79	CWE-79
CWE-494	CWE-73
CWE-125	CWE-119
CWE-362	CWE-362
CWE-79	CWE-79
CWE-352	CWE-352
CWE-352	CWE-352
CWE-476	CWE-281
CWE-476	CWE-476
CWE-79	CWE-79
CWE-502	CWE-502
CWE-404	CWE-400
CWE-79	CWE-79
CWE-79	CWE-79
CWE-352	CWE-352
CWE-269	CWE-269
CWE-94	CWE-94
CWE-121	CWE-120
CWE-787	CWE-122
CWE-125	CWE-125
CWE-77	CWE-77
CWE-369	CWE-369
CWE-79	CWE-79
CWE-119	CWE-190
CWE-362	CWE-362
CWE-401	CWE-401
CWE-79	CWE-79
CWE-121	CWE-121
CWE-862	CWE-200
CWE-284	CWE-284
CWE-190	CWE-190
CWE-79	CWE-79
CWE-668	CWE-73
CWE-284	CWE-284
CWE-79	CWE-79
CWE-434	CWE-434
CWE-352	CWE-352
CWE-79	CWE-79
CWE-295	CWE-16
CWE-190	CWE-190
CWE-79	CWE-79
CWE-190	CWE-190
CWE-89	CWE-89
CWE-89	CWE-89
CWE-79	CWE-79
CWE-862	CWE-285
CWE-79	CWE-79
CWE-121	CWE-121
CWE-352	CWE-352
CWE-22	CWE-22
CWE-78	CWE-78
CWE-79	CWE-79
CWE-79	CWE-79
CWE-94	CWE-77
CWE-862	CWE-862
CWE-613	CWE-613
CWE-369	CWE-369
CWE-121	CWE-121
CWE-862	CWE-284
CWE-89	CWE-89
CWE-89	CWE-89
CWE-94	CWE-94
CWE-639	CWE-284
CWE-787	CWE-121
CWE-427	CWE-427
CWE-311	CWE-311
CWE-79	CWE-79
CWE-284	CWE-285
CWE-352	CWE-352
CWE-77	CWE-94
CWE-434	CWE-434
CWE-89	CWE-89
CWE-79	CWE-79
CWE-120	CWE-120
CWE-79	CWE-79
CWE-94	CWE-94
CWE-787	CWE-787
CWE-79	CWE-79
CWE-611	CWE-611
CWE-352	CWE-79
CWE-79	CWE-79
CWE-862	CWE-284
CWE-121	CWE-121
CWE-416	CWE-416
CWE-79	CWE-79
CWE-787	CWE-787
CWE-401	CWE-401
CWE-89	CWE-89
CWE-502	CWE-502
CWE-119	CWE-120
CWE-79	CWE-79
CWE-94	CWE-94
CWE-79	CWE-79
CWE-672	CWE-400
CWE-89	CWE-89
CWE-79	CWE-79
CWE-404	CWE-399
CWE-502	CWE-502
CWE-78	CWE-78
CWE-306	CWE-284
CWE-77	CWE-78
CWE-787	CWE-122
CWE-404	CWE-20
CWE-79	CWE-79
CWE-273	CWE-362
CWE-119	CWE-119
CWE-89	CWE-284
CWE-94	CWE-94
CWE-125	CWE-125
CWE-79	CWE-79
CWE-306	CWE-284
CWE-787	CWE-121
CWE-346	CWE-451
CWE-787	CWE-122
CWE-79	CWE-79
CWE-193	CWE-193
CWE-416	CWE-416
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-352	CWE-352
CWE-1021	CWE-79
CWE-190	CWE-190
CWE-79	CWE-79
CWE-191	CWE-191
CWE-252	CWE-252
CWE-434	CWE-434
CWE-668	CWE-665
CWE-287	CWE-287
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-787	CWE-121
CWE-79	CWE-79
CWE-798	CWE-798
CWE-862	CWE-284
CWE-755	CWE-358
CWE-24	CWE-22
CWE-326	CWE-787
CWE-601	CWE-74
CWE-352	CWE-352
CWE-416	CWE-416
CWE-787	CWE-121
CWE-276	CWE-276
CWE-668	CWE-284
CWE-79	CWE-79
CWE-79	CWE-79
CWE-613	CWE-613
CWE-119	CWE-119
CWE-835	CWE-835
CWE-918	CWE-20
CWE-22	CWE-22
CWE-121	CWE-121
CWE-79	CWE-79
CWE-787	CWE-122
CWE-918	CWE-918
CWE-918	CWE-918
CWE-352	CWE-352
CWE-787	CWE-121
CWE-352	CWE-352
CWE-89	CWE-89
CWE-352	CWE-352
CWE-401	CWE-401
CWE-120	CWE-120
CWE-59	CWE-59
CWE-89	CWE-89
CWE-121	CWE-121
CWE-78	CWE-78
CWE-352	CWE-352
CWE-416	CWE-416
CWE-307	CWE-307
CWE-78	CWE-78
CWE-77	CWE-78
CWE-89	CWE-89
CWE-434	CWE-434
CWE-416	CWE-416
CWE-79	CWE-79
CWE-502	CWE-502
CWE-121	CWE-121
CWE-427	CWE-427
CWE-122	CWE-120
CWE-121	CWE-121
CWE-79	CWE-79
CWE-862	CWE-284
CWE-352	CWE-352
CWE-77	CWE-77
CWE-404	CWE-400
CWE-209	CWE-209
CWE-79	CWE-79
CWE-120	CWE-121
CWE-352	CWE-352
CWE-79	CWE-79
CWE-287	CWE-287
CWE-78	CWE-78
CWE-74	CWE-284
CWE-79	CWE-79
CWE-787	CWE-119
CWE-862	CWE-284
CWE-327	CWE-327
CWE-89	CWE-89
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-862	CWE-285
CWE-79	CWE-79
CWE-352	CWE-352
CWE-787	CWE-122
CWE-79	CWE-79
CWE-521	CWE-798
CWE-843	CWE-843
CWE-89	CWE-89
CWE-290	CWE-285
CWE-798	CWE-798
CWE-78	CWE-78
CWE-502	CWE-502
CWE-89	CWE-89
CWE-190	CWE-190
CWE-79	CWE-79
CWE-121	CWE-121
CWE-79	CWE-79
CWE-89	CWE-89
CWE-352	CWE-352
CWE-89	CWE-89
CWE-434	CWE-434
CWE-74	CWE-94
CWE-79	CWE-79
CWE-59	CWE-269
CWE-863	CWE-276
CWE-416	CWE-416
CWE-79	CWE-79
CWE-79	CWE-79
CWE-552	CWE-22
CWE-284	CWE-284
CWE-79	CWE-79
CWE-798	CWE-798
CWE-306	CWE-287
CWE-787	CWE-122
CWE-416	CWE-416
CWE-770	CWE-400
CWE-89	CWE-89
CWE-125	CWE-125
CWE-190	CWE-190
CWE-77	CWE-78
CWE-89	CWE-287
CWE-787	CWE-121
CWE-79	CWE-79
CWE-532	CWE-532
CWE-209	CWE-203
CWE-121	CWE-121
CWE-203	CWE-203
CWE-89	CWE-89
CWE-732	CWE-732
CWE-20	CWE-400
CWE-79	CWE-79
CWE-525	CWE-276
CWE-787	CWE-787
CWE-79	CWE-79
CWE-476	CWE-476
CWE-287	CWE-306
CWE-434	CWE-434
CWE-787	CWE-119
CWE-125	CWE-125
CWE-79	CWE-79
CWE-787	CWE-122
CWE-89	CWE-89
CWE-79	CWE-79
CWE-476	CWE-476
CWE-287	CWE-287
CWE-404	CWE-400
CWE-78	CWE-78
CWE-601	CWE-601
CWE-121	CWE-121
CWE-416	CWE-416
CWE-502	CWE-502
CWE-918	CWE-918
CWE-22	CWE-22
CWE-404	CWE-20
CWE-415	CWE-415
CWE-79	CWE-79
CWE-190	CWE-190
CWE-79	CWE-79
CWE-306	CWE-306
CWE-79	CWE-79
CWE-476	CWE-476
CWE-476	CWE-476
CWE-79	CWE-284
CWE-352	CWE-352
CWE-668	CWE-284
CWE-89	CWE-89
CWE-79	CWE-79
CWE-89	CWE-89
CWE-120	CWE-121
CWE-362	CWE-362
CWE-552	CWE-22
CWE-451	CWE-1021
CWE-125	CWE-125
CWE-78	CWE-78
CWE-79	CWE-79
CWE-284	CWE-284
CWE-257	CWE-922
CWE-326	CWE-311
CWE-79	CWE-79
CWE-276	CWE-276
CWE-401	CWE-772
CWE-79	CWE-79
CWE-416	CWE-416
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-352	CWE-352
CWE-476	CWE-476
CWE-22	CWE-22
CWE-787	CWE-787
CWE-787	CWE-787
CWE-416	CWE-416
CWE-787	CWE-121
CWE-352	CWE-352
CWE-79	CWE-79
CWE-862	CWE-862
CWE-697	CWE-697
CWE-287	CWE-295
CWE-352	CWE-352
CWE-476	CWE-476
CWE-121	CWE-121
CWE-787	CWE-121
CWE-330	CWE-330
CWE-502	CWE-502
CWE-79	CWE-79
CWE-120	CWE-119
CWE-434	CWE-434
CWE-352	CWE-352
CWE-674	CWE-20
CWE-79	CWE-79
CWE-79	CWE-79
CWE-287	CWE-120
CWE-918	CWE-346
CWE-125	CWE-125
CWE-79	CWE-79
CWE-89	CWE-89
CWE-22	CWE-22
CWE-77	CWE-78
CWE-121	CWE-121
CWE-79	CWE-79
CWE-89	CWE-89
CWE-78	CWE-78
CWE-79	CWE-79
CWE-79	CWE-79
CWE-284	CWE-284
CWE-352	CWE-352
CWE-79	CWE-79
CWE-918	CWE-918
CWE-78	CWE-78
CWE-79	CWE-79
CWE-476	CWE-476
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-787	CWE-121
CWE-352	CWE-352
CWE-79	CWE-79
CWE-125	CWE-125
CWE-290	CWE-290
CWE-352	CWE-352
CWE-119	CWE-755
CWE-346	CWE-451
CWE-416	CWE-416
CWE-601	CWE-601
CWE-89	CWE-89
CWE-416	CWE-416
CWE-427	CWE-426
CWE-89	CWE-89
CWE-913	CWE-434
CWE-79	CWE-79
CWE-352	CWE-352
CWE-94	CWE-78
CWE-79	CWE-79
CWE-601	CWE-601
CWE-601	CWE-601
CWE-434	CWE-434
CWE-532	CWE-532
CWE-434	CWE-434
CWE-79	CWE-79
CWE-787	CWE-121
CWE-352	CWE-352
CWE-79	CWE-79
CWE-190	CWE-190
CWE-287	CWE-287
CWE-770	CWE-400
CWE-22	CWE-22
CWE-404	CWE-400
CWE-79	CWE-79
CWE-59	CWE-59
CWE-352	CWE-352
CWE-502	CWE-502
CWE-79	CWE-79
CWE-89	CWE-89
CWE-78	CWE-489
CWE-787	CWE-122
CWE-434	CWE-434
CWE-89	CWE-89
CWE-89	CWE-89
CWE-404	CWE-404
CWE-125	CWE-125
CWE-401	CWE-668
CWE-89	CWE-89
CWE-787	CWE-121
CWE-434	CWE-434
CWE-346	CWE-863
CWE-79	CWE-79
CWE-787	CWE-121
CWE-121	CWE-121
CWE-78	CWE-78
CWE-79	CWE-79
CWE-434	CWE-434
CWE-352	CWE-352
CWE-269	CWE-269
